disp_area,disp_volume,disp_p_int,disp_p_max,disp_p_min,max_atom_area,sasa_area,sasa_volume,ip,ea,dipole_moment,e_philicity,n_philicity,SMILES
232.42061368491647,206.35673575198808,15.559607572497164,42.35698599952233,8.4022202721351,22.0,343.81296193968114,495.57550798551733,11.083524354161579,0.6907842634498779,5.935050877684958,0.05196036284679813,-6.237524354161577,COCCCC[NH3+].[Cl-]
338.9279032800116,326.2323539788348,18.917711635036802,44.91896055769458,9.157713517401973,32.0,480.69095813751085,747.1003483317394,10.726431068443592,6.287151846396929,5.5355151496944455,1.5114353709925483,-5.880431068443591,CCc1cc(C[NH3+])ccc1C=CCBr.[Cl-]
257.03,225.071,15.194,32.179,8.193,24.0,380.31,538.52,11.056,1.041,6.013,0.072,-6.21,[NH3+]CCCCCC.[Cl-]
244.4721840200611,226.98185779827827,15.970282594340063,38.56094571080039,9.0514624064396,25.000000000000004,357.9522762963087,525.0749308301124,10.976647171355296,1.0432052824494145,6.059484133054591,0.0681447857531239,-6.130647171355298,[NH3+]CC1CCCCC1.[Cl-]
280.50331115124794,261.9274351145947,17.870973961429378,43.94768616693935,9.131314840186155,25.999999999999996,412.7326565087082,619.9216828399731,10.022860639566476,7.696655283401931,6.123710352732715,3.462568064955978,-5.176860639566476,[NH3+]Cc1cbccccccc1.[Cl-]
274.79882424792936,250.3738395978859,17.56546598435133,43.689187226320946,8.89859428725837,22.999999999999993,421.19231135188585,615.6563005538278,10.76824687869413,6.376474901473974,15.449673353539138,1.5825899224106383,-5.922246878694132,[NH3+]Cc1ccc(C=CCl)cc1.[Cl-]
250.9863128289644,236.32405451285973,17.458532289513084,46.089682165901216,9.22786170008721,22.0,376.7299084801962,583.4588212889207,11.587191110661337,6.798808889338663,7.715095555330668,1.972660523259448,-6.741191110661337,[NH3+]CCC1=C(F)C(F)=C(F)C(F)=C1F.[Cl-]
241.09702563796338,225.76465899958424,18.133747550349213,44.558578772487465,9.446078974481464,22.0,372.0887774816322,548.5981282806509,10.905280683679024,6.6032806836790225,6.007518859738772,1.7754389457957918,-6.059280683679024,[NH3+]c1cccc2ccccc12.[Cl-]
281.81297256387677,257.3900640790337,17.660288684477077,43.47318580239357,8.22650077921039,25.0,428.6727038850405,631.7089109044742,10.18566052769255,5.633051205026734,6.853886930825675,1.0309546375991072,-5.339660527692549,[NH3+]Cc1ccc(C=C2C=C2)cc1.[Cl-]
201.02366652298386,181.20489105486425,15.060836346119503,36.23593658295692,8.607392414606304,19.0,311.2134430691067,440.1649824244568,11.022404366882988,0.7602008942856338,5.702317106430456,0.05334837331414303,-6.176404366882987,COCCC[NH3+].[Cl-]
270.71000020360447,253.37009849184986,17.695233557401874,43.07142413387173,8.625988134744281,26.000000000000004,400.1325923528157,599.7952346541699,10.71381782263177,5.845558610214306,5.954328698693438,1.2113686222465168,-5.8678178226317685,C=Cc1ccc(C[NH3+])cc1C.[Cl-]
280.4019589305969,262.8621094139519,18.66261151476352,43.8972548590938,9.061242400601365,23.0,421.8039093046839,628.6155800215605,10.322901108640112,8.18733792573335,6.423354828324133,4.555110592008514,-5.476901108640112,[NH3+]Cc1ccc(C=NC#P)cc1.[Cl-]
282.966,271.507,18.994,45.143,9.435,25.0,431.052,647.171,10.461,7.555,5.365,2.981,-5.615,[NH3+]P=Cc1ccc2ccccc2c1.[Cl-]
215.238,184.457,14.891,36.143,8.21,19.0,329.28,459.692,11.08,0.999,5.618,0.071,-6.234,CCOCC[NH3+].[Cl-]
223.449,199.613,16.06,38.042,8.503,19.0,338.15,481.698,10.556,4.749,5.183,0.678,-5.71,CCSCC[NH3+].[Cl-]
312.4330417583968,300.98274678625666,18.86767467580278,45.87295766862133,9.214232506103956,29.000000000000007,456.9845234257906,699.3690202240331,10.484594725559015,6.378329605610975,13.091233372457483,1.5659099065918562,-5.638594725559013,[NH3+]CCc1ccc2ccc(S)cc2c1.[Cl-]
259.0914621709188,239.782579123232,17.56564542960967,43.185983858938066,8.371824334266202,24.000000000000004,394.6604553908987,583.5396806484089,10.524152269436888,5.806771253516114,6.183758575721229,1.1682047002274605,-5.678152269436886,[NH3+]Cc1cccc(C=CO)c1.[Cl-]
245.5897655492461,227.11404704937905,17.97386535840236,44.546461145223084,9.388366640646879,22.0,379.91641468635584,556.0926387910827,10.879506366492771,6.525522882404357,6.042237254779371,1.7079833954762234,-6.0335063664927695,[NH3+]c1ccc2ccccc2c1.[Cl-]
225.68038012379427,198.08377057244596,15.037732234438787,34.66209319684757,8.32643758608041,20.99999999999999,341.22927129239406,479.71940590231725,11.08794367707991,0.9574809353703271,6.085618137542733,0.06852459851211892,-6.241943677079903,CCCCC[NH3+].[Cl-]
225.65543231515736,198.06269706717563,15.091957294893689,35.17094571707858,8.350332450136584,20.999999999999993,339.902468859961,478.5896855380714,11.076611831687964,0.9535816877638718,6.087174908603101,0.06766283533416406,-6.230611831687965,[NH3+]CCCCC.[Cl-]
270.60667227183234,253.657264356927,17.70606598536697,43.370710000409,8.823124282553781,26.000000000000004,400.712591262882,599.7072771310294,10.712723194271414,5.7682418899925905,6.011203512200282,1.1656559359565928,-5.8667231942714135,C=Cc1cc(C[NH3+])ccc1C.[Cl-]
221.06505421533032,197.22948588695039,15.115799220368201,35.83606428828964,8.898111315405206,20.999999999999996,334.51086433148873,473.2777142453483,11.128948064038598,0.9489345381245251,6.074483929979423,0.0699340153228844,-6.282948064038599,CC(C)CC[NH3+].[Cl-]
195.14022105985742,169.22933264444066,15.513949390281635,38.46265252776203,8.8008705015655,16.0,309.14103286866043,429.3642349327907,11.310278190404308,3.785859128847048,6.720535767070431,0.4851659196561285,-6.464278190404306,N#CCCC[NH3+].[Cl-]
221.58981498550548,203.8425062867191,15.658546845283414,38.299571490000815,9.37786983534084,22.000000000000004,330.2058431193092,476.45528565548085,11.069968450255656,1.0466320387655426,6.018860724886254,0.0734341188596099,-6.223968450255654,[NH3+]C1CCCCC1.[Cl-]
206.7670187064255,177.93659718799566,15.329035787586646,36.69154498855615,7.857361368916879,17.0,326.87355752190973,452.6747770650636,11.005155860066854,2.526628471469798,6.100092118482997,0.2180211759334137,-6.159155860066854,C#CCCC[NH3+].[Cl-]
191.7264155849196,161.01580725689087,14.37832354494167,33.95361801069828,7.866950042469494,15.999999999999998,303.26946510891,412.82598580791745,11.090779672072092,1.0180181794623508,5.68008556947811,0.07216758207072717,-6.244779672072092,COCC[NH3+].[Cl-]
236.70870624168097,214.94136312714917,16.01051504855488,35.27020202853095,9.017744677642895,21.0,354.7236444521338,512.7592022613372,11.114343106240971,3.572613356214324,9.435240364567555,0.4172183428852952,-6.268343106240972,[NH3+]CCCCCCl.[Cl-]
220.92740986686746,197.19860803513885,15.207457872348693,37.00684277572185,8.421390055793168,21.0,331.3018239143957,471.29336464893873,11.134224318711032,0.9887281035138314,6.037978737122496,0.07278891468825557,-6.28822431871103,CCCC(C)[NH3+].[Cl-]
275.3798312078485,251.44318727743195,17.729968227907797,43.5486634077711,7.730603770955281,23.99999999999999,429.08186718468994,628.3307575200774,10.60363868265169,6.3599142266853885,5.44999241569607,1.5580129178282287,-5.757638682651694,C#CC=Cc1cccc(N[NH3+])c1.[Cl-]
313.23201202479487,296.512989809794,18.31622821157584,45.22321092731017,8.840445178590453,29.000000000000004,452.1896747457687,691.4042308325587,10.643209904076874,5.990314401770071,6.170818108755766,1.2947246218939985,-5.797209904076874,CC=Cc1cc(C[NH3+])ccc1CCl.[Cl-]
201.38168854410424,174.27733740942475,14.723889429470667,34.8464675378678,8.362461156112195,18.0,311.16182242930773,429.0507963082808,11.130534309691615,0.9335367402196172,6.059808893850185,0.06894596269780731,-6.284534309691615,CCCC[NH3+].[Cl-]
201.85425501864736,173.93193638125484,14.655255391476933,34.68287771397257,8.319531213328107,18.0,313.806825300289,431.2273580935773,11.153334475452242,0.9416513881931882,6.092462586726916,0.07065585720802754,-6.307334475452241,[NH3+]CCCC.[Cl-]
200.6367787889357,175.92764264085875,15.733407617307975,40.13698190141742,8.658111166578166,16.000000000000004,312.5475660367559,434.91216040142734,10.530619288208337,4.824538521087038,6.514313962232493,0.7034788413527167,-5.684619288208337,[NH3+]CCSC.[Cl-]
199.71779431560716,175.8868150625683,15.786712864981324,38.31384004378167,8.710575910013006,16.0,310.34830069903745,432.92682870635286,10.54223509839193,4.720489692270004,6.975479668999397,0.6672780803915952,-5.696235098391928,CSCC[NH3+].[Cl-]
258.37226087275,247.71723129955612,17.50208596855329,48.16138455733082,9.436543154492762,25.0,382.56887620528124,579.5782484820924,9.960006542868214,6.694470583880039,6.087233282096576,1.8563224733775043,-5.1140065428682115,[NH3+]Cc1ccc2cc1CCB2.[Cl-]
307.10215709975154,281.215564781009,17.466034762524835,44.08096326074327,8.498702055870831,29.0,447.4657200994575,666.9147365443258,10.730131714108808,5.3337726097437,6.048081080716732,0.9405803183734366,-5.884131714108807,CC=CCc1ccc(C[NH3+])cc1.[Cl-]
238.21828182769826,217.37644531989162,16.870781212033993,44.43932805917259,9.115588801817392,22.0,365.23348997130313,529.0091790312581,11.007944026344845,5.315631562839524,5.9606148607902405,0.9656929956418798,-6.161944026344843,Cc1ccc([NH3+])c(C)c1.[Cl-]
206.76576016801616,182.43474059891875,15.126003285822348,38.74447092467345,8.533413125752853,19.0,315.9059462676854,444.9872588268475,11.14665739699865,0.6305756916616103,6.5383340086579835,0.05152164463765977,-6.300657396998651,[NH3+]CCCCO.[Cl-]
276.0125521546497,260.32574399453637,16.493046272363557,38.262471685338795,8.207103530445588,27.999999999999996,404.3506667774857,607.5968424415273,11.009402908347656,4.939378971523469,5.985519705567052,0.8062650191461084,-6.163402908347657,[NH3+]CC1CCC(C(O)=O)CC1.[Cl-]
197.5767777915255,172.7177518504896,14.769252713980968,35.67171916649325,8.82701411351023,18.0,306.16834979934396,424.1523716740628,11.168330117064693,0.9658449172560388,6.100142262842992,0.07294471419474333,-6.322330117064694,[NH3+]CC(C)C.[Cl-]
197.2120879395378,172.70245576481847,14.806888997816896,36.12610241103427,8.82811094326787,17.999999999999996,304.88267040295915,422.98492201272103,11.160750915981366,0.9611559647681777,6.083885393560674,0.07240490181704619,-6.314750915981366,CC(C)C[NH3+].[Cl-]
274.428295138554,256.8151989312024,17.71430325853684,45.26023898792006,8.711781472615293,26.0,411.9977857853193,618.2535097084001,10.797101340850336,6.1212671090653386,6.296286640873163,1.3966675616597684,-5.951101340850336,Cc1cc(C[NH3+])ccc1C=CF.[Cl-]
229.0645603252993,211.12324132123308,17.442593569983273,39.777027052137214,8.982036695494118,18.000000000000007,344.99534152301703,496.51885398084795,11.074202980566259,4.893719191362907,5.661009866774721,0.7968380739454839,-6.228202980566257,[NH3+]CCCCI.[Cl-]
225.735,197.855,15.106,35.569,8.078,20.0,344.44,488.974,11.056,4.881,5.674,0.789,-6.21,BCCCC[NH3+].[Cl-]
192.0977534282493,162.42397105125795,14.56794627294203,32.50686958651385,8.37143804300926,16.0,302.51440465091787,411.7786695670463,11.1857823228227,1.7487584365484483,6.097523784356308,0.13936019269567362,-6.3397823228227015,[NH3+]CC1CC1.[Cl-]
188.47587984279056,165.86894687623243,16.01530570684408,36.810351769048005,8.847225837395552,14.0,296.98229942299815,413.7193962160197,10.107267017017085,6.2879984331929055,6.7010380367575255,1.4722583925935384,-5.261267017017084,C#SCC[NH3+].[Cl-]
224.83,197.92,15.17,37.023,8.348,20.0,339.78,480.616,10.885,4.502,5.952,0.635,-6.039,CBCCC[NH3+].[Cl-]
209.02357054743902,188.03182383592133,17.283865413948664,37.57128064982257,8.911677783451646,15.000000000000002,322.58177258040934,452.83064693475285,11.079603300337691,4.919947323596231,5.84337425168231,0.8080399669343018,-6.233603300337691,[NH3+]CCCI.[Cl-]
206.85765387564288,182.13984322736508,15.27922313281043,38.00956982425655,9.189370171556227,19.0,314.40022153390663,441.3350454449252,11.086315807592618,0.8491755977932657,6.109204293230104,0.06176033418532073,-6.240315807592617,[NH3+]C1CCCC1.[Cl-]
177.98607565711663,157.41740927446318,14.646595990972248,33.221670464319146,8.48597760481904,15.999999999999998,284.09743808151313,390.73307579260296,11.155807000507725,0.8297854941176339,5.8211530397097695,0.06345379066316924,-6.309807000507728,OCCC[NH3+].[Cl-]
183.01350193555066,158.81679065745024,14.643464778099087,34.19880714221829,8.601592789575179,16.0,287.9952678736476,395.94840822853814,11.167393931874086,0.7966354782380878,5.659759285693675,0.06219027348535357,-6.321393931874084,[NH3+]CCCO.[Cl-]
200.9081599054249,173.599726105248,14.655334645504684,34.07038795797497,8.126476069819198,16.999999999999996,316.4105425850856,439.12954625144584,11.087769556193868,4.9462882309665686,6.008467578840213,0.8189914425343887,-6.2417695561938675,BCCC[NH3+].[Cl-]
176.32862473876708,146.3776316288907,14.743497894573736,33.08121275408054,8.605197996949524,13.000000000000002,292.76784524725673,392.0824778964268,11.388100841032214,4.166271789670059,5.689752171341585,0.5952530369871134,-6.542100841032213,[NH3+]CCC#N.[Cl-]
177.32815217861128,146.70230082084842,14.796267730293257,33.39194973957944,8.616965758517678,12.999999999999998,292.68970085242273,391.99144827099985,11.388182441615605,4.167556914042378,5.701264117301573,0.5953570315901512,-6.542182441615605,N#CCC[NH3+].[Cl-]
215.87549794905962,195.19377081631686,15.188100690620285,32.81910922663201,8.583283327586845,20.0,328.1791832717806,469.2694734323954,11.149030625982597,5.3324812532545245,6.460224902959289,0.9906243618782143,-6.303030625982597,BC([NH3+])CCC.[Cl-]
334.104,314.631,18.826,47.454,9.377,29.0,450.662,703.56,10.853,6.161,15.363,1.428,-6.007,[NH3+]CCCC=CCC=CCI.[Cl-]
207.1303360291447,187.59379877457758,17.237444601869644,39.20145602191593,9.350061296794962,14.999999999999998,319.779667632835,451.02000579836294,11.180665021797806,5.3385491330057695,5.606089138774709,0.9977849309387867,-6.3346650217978056,CC([NH3+])CI.[Cl-]
185.85430993664912,154.560219202784,14.877002596721885,34.711098219732904,7.674385945480141,14.000000000000002,303.01347008468497,408.1122787366111,11.087938474972127,2.6650763675311313,5.928675938539423,0.24502485157569787,-6.241938474972127,[NH3+]CCC#C.[Cl-]
296.5975915512253,274.09085097101314,18.122759148991708,42.8681806616669,8.093179621425126,26.999999999999996,442.9140597440332,663.597344706575,10.105703969803502,6.38903228541683,5.934093965482899,1.5566599704472237,-5.259703969803502,N=C=CC=Cc1cccc(C[NH3+])c1.[Cl-]
364.3828773017564,343.72743559838085,18.364761451191978,44.17257303173236,8.46826598432874,35.00000000000001,528.5630986245285,811.2897912076332,9.536265726510816,6.759368827810807,6.148938041862062,1.9633686826087384,-4.690265726510815,Cc1ccc(C[NH3+])cc1C=CBC=C=CN.[Cl-]
179.9673243111742,150.48520378877924,14.220618951911831,32.420244418883016,8.224027408512404,15.0,286.7535641746751,383.5250287168274,11.217991807239523,0.9303282472572089,6.090612821111462,0.07340036139118994,-6.371991807239523,CCC[NH3+].[Cl-]
179.76064558062504,150.27692904999805,14.219742603685853,32.417394187825884,8.218831831177708,14.999999999999998,286.69575445865473,383.48494215454673,11.21801493989501,0.9310116135460522,6.089906234312645,0.07341546284603155,-6.372014939895012,[NH3+]CCC.[Cl-]
215.6486629151608,191.8143855522048,15.626463952987496,39.887218860697494,8.901025482766723,18.0,331.81792542925416,467.7184190634714,11.269547534422612,3.6198828040883915,11.299745215525327,0.44344663904166937,-6.423547534422612,[NH3+]CCCCCl.[Cl-]
277.79763121617583,258.17886157889666,18.059132013737837,44.538002766493314,8.217723821844979,25.0,417.09697662189615,625.3033705499648,10.714227216683518,6.234798363087648,5.970930139999726,1.4698341443405512,-5.868227216683516,C#Cc1cc(C[NH3+])ccc1C=C.[Cl-]
197.4750939695518,173.4396028755632,14.740868173918148,34.39181850835129,8.222771105603755,16.999999999999996,308.3463318876427,431.84716598082014,11.186891803823567,5.09152832662775,5.851118659871906,0.8897065188389954,-6.340891803823569,BCC(C)[NH3+].[Cl-]
227.40492130380804,210.82330347809034,17.503262593425585,41.2983538509317,8.873913089775,18.0,342.57598310489504,494.75695743153085,11.144630049478598,5.462897017932323,5.669567353053438,1.0521908389696497,-6.298630049478598,CCC(I)C[NH3+].[Cl-]
289.7594107540952,268.2883745998581,17.801816864523207,43.998865877965706,8.292720404236109,27.0,433.36675246626294,645.3463043644258,10.558556947573404,6.5058675792419205,6.063695667023398,1.6767175610364682,-5.712556947573404,C=CC=Cc1cccc(C[NH3+])c1.[Cl-]
280.123,276.492,17.426,44.126,9.54,30.0,394.39,615.24,10.794,4.984,5.568,0.797,-5.948,C=CCCOCC=C(C)C[NH3+].[Cl-]
155.12855898615697,123.1607744727437,14.139371065460288,27.045328082062618,8.76666225396973,10.0,270.1785826012219,347.9411162413031,11.44576736489482,5.161449099298806,5.315305780909121,0.9513020946844626,-6.59976736489482,N#CC[NH3+].[Cl-]
163.20508813530657,130.31079873666485,14.274480832586931,27.61017587298685,7.53508026157676,11.0,280.32104091769753,363.78983092552676,11.237221050310657,3.693628058710023,6.025909410164776,0.4546431402741867,-6.391221050310658,C#CC[NH3+].[Cl-]
217.25179075776958,198.34041588418694,16.589517688591208,36.80189562777011,8.938609318339509,18.0,330.6212973289813,473.4756853557523,11.10010944760337,4.675912667790591,5.518559625530335,0.720176057119081,-6.254109447603368,[NH3+]CCCCBr.[Cl-]
220.83,195.611,15.208,35.302,8.263,20.0,335.19,477.982,10.989,4.75,5.917,0.733,-6.143,CCCBC[NH3+].[Cl-]
293.04904079446953,270.60297407965595,17.553712378365823,44.0898368419013,8.206853420817199,28.000000000000004,435.9747839083639,646.7282815633796,9.924074323662138,5.3694349783885285,7.080236320771458,0.8616008960884046,-5.078074323662139,Cc1ccc(C[NH3+])cc1C=CN.[Cl-]
214.80124064650556,178.67144785505212,14.91844958094367,29.063254591106208,7.9707819912136735,16.0,349.78416601099747,476.72308653097974,10.956814967718365,5.231698275741917,6.376324933363764,0.9212587638215519,-6.110814967718362,BCC#CC[NH3+].[Cl-]
190.08581143800683,154.26628786927893,14.568149193914273,28.576923344093203,8.082540857299621,13.999999999999996,315.5537769500056,416.6225699802076,11.02387200535987,3.547245320118922,6.431897772697541,0.39817451231080175,-6.17787200535987,CC#CC[NH3+].[Cl-]
231.432,199.214,14.893,31.356,8.141,20.0,352.03,491.599,10.959,4.533,5.808,0.654,-6.113,CCBCC[NH3+].[Cl-]
290.3096193528788,267.8230241811119,17.654138989095518,44.57466769904146,8.24950168499679,27.0,438.9832094420101,649.3040498597213,10.569307880561091,6.578557596751173,6.082254669431664,1.741115547256111,-5.72330788056109,C=CC=Cc1ccc(C[NH3+])cc1.[Cl-]
245.727,215.177,15.071,34.178,8.876,23.0,372.34,524.349,10.599,0.892,6.341,0.042,-5.753,CC(C)NCC[NH3+].[Cl-]
204.13208937610352,173.84139075613112,14.584442532460297,29.610755991182966,8.161213488387512,17.0,320.03154793780527,439.68963360915063,11.133755832742564,5.82786980556212,5.803462969902794,1.2445574706755904,-6.2877558327425636,CCCB[NH3+].[Cl-]
219.61178927809704,195.03505945826902,16.563188382916795,39.91655936788798,9.06059735237707,19.000000000000004,344.9903942811052,487.3548080662862,11.085927514853324,5.408744169775922,6.093629471666204,1.018833618879557,-6.239927514853322,Cc1cccc([NH3+])c1.[Cl-]
176.624105243248,149.469611579027,14.277735791783229,33.551270746259576,8.763775615242952,15.0,280.05074904542397,378.7661915169879,11.293097718594762,0.9278154387026771,6.019963856649369,0.07719421048649605,-6.4470977185947635,CC(C)[NH3+].[Cl-]
