disp_area,disp_volume,disp_p_int,disp_p_max,disp_p_min,max_atom_area,sasa_area,sasa_volume,ip,ea,dipole_moment,e_philicity,n_philicity,SMILES
206.62903106531067,175.06398090446618,14.59087320687135,30.011908850854574,8.187607994501374,17.0,322.4782101443872,442.1812444289122,11.053416617182243,4.600666468728973,5.881002547084407,0.6885538487974168,-6.207416617182243,CBCC[NH3+].[Cl-]
216.438,189.309,16.229,45.016,8.751,17.0,335.79,470.44,9.99,6.241,5.833,1.425,-5.144,CS#CCC[NH3+].[Cl-]
196.78837756914317,160.32221175131951,14.36196861864615,33.7596142313232,8.40625894604178,13.000000000000002,341.31869544963405,450.91831928214754,10.391514529543278,6.066326063144,12.511774165136798,1.3285878929659634,-5.545514529543279,B#CCC[NH3+].[Cl-]
189.67918217003518,165.2505078626366,16.972756918912214,37.184402372539246,8.864877882210942,12.0,300.7263109693075,410.2949862652272,11.174772630319422,5.297910839159106,5.510950184651996,0.9789358417439628,-6.328772630319423,[NH3+]CCI.[Cl-]
146.118,121.546,14.987,29.635,8.093,10.0,255.26,334.09,8.761,1.356,5.707,0.003,-3.915,B#CC[NH3+].[Cl-]
198.73,172.647,14.908,35.482,8.414,17.0,308.58,428.621,10.992,4.75,5.907,0.733,-6.146,CCBC[NH3+].[Cl-]
157.54776585207549,126.35545296640478,13.581144716815203,28.5689913089236,8.016410129924955,12.0,261.36608686034225,337.456271223968,11.315685383677296,0.889,6.098303329268287,0.07569522431988737,-6.469685383677298,CC[NH3+].[Cl-]
157.42172562529976,126.72799056279675,13.559355506639687,29.701533907631877,8.012128700869303,12.0,261.34835375179864,337.43582015049765,11.316315396885493,0.8896466245533572,6.099441966561752,0.07570675089328538,-6.470315396885493,[NH3+]CC.[Cl-]
306.6415208035727,284.4260105508801,17.705641727699007,42.39693328084008,8.234923221469666,29.0,459.8404540397253,685.703444501087,10.007559670505968,5.905013071272638,6.988550061863171,1.1792016704353685,-5.161559670505968,C=CC=CNc1ccc(C[NH3+])cc1.[Cl-]
211.426,185.359,15.761,37.264,8.851,18.0,324.821,460.145,10.567,4.172,6.157,0.498,-5.721,C=BCCC[NH3+].[Cl-]
155.8923151893624,125.65598653913091,14.268911143784848,28.5689788155167,8.675998528908996,10.0,270.64708642930145,355.27995719047897,11.438164251561199,4.101552041196731,6.070093563706362,0.5828954762792372,-6.592164251561199,[NH3+]CB=O.[Cl-]
186.87275263215193,160.62911327390694,14.862565515292832,39.49697026236814,8.869136673279911,16.0,289.2267958146109,398.1463589922188,11.150075494466726,0.8133754431511621,5.919975801819943,0.06282928089256141,-6.304075494466725,[NH3+]C1CCC1.[Cl-]
180.36911207970823,150.89606846874733,14.194447693152938,31.23705049479674,8.007839343749309,13.999999999999998,291.6192602473267,393.45752635538685,11.212845560855543,5.045245076644745,5.709179287933715,0.874028233975037,-6.366845560855543,BCC[NH3+].[Cl-]
194.89987909984004,168.33044533153398,15.18970872782295,39.223919362010214,8.563522381616158,15.000000000000002,309.1383360251145,423.8676565726001,11.281236348718465,3.6001518772060046,11.007577450439136,0.43910345296748654,-6.435236348718465,[NH3+]CCCCl.[Cl-]
180.1408652339597,150.10927214897134,14.217908538276056,31.24855775652665,8.158677079551795,14.0,288.7808425356074,388.4996060311625,11.14736868114457,5.813212975869722,5.746816932398743,1.238774990221149,-6.301368681144573,CCB[NH3+].[Cl-]
200.51973441988207,172.88390198985655,14.932140758179628,34.804483754918095,8.442630430485146,17.0,307.04699460199697,427.9412162289944,11.067981793304124,5.577690182109079,6.096523077819782,1.101022539859025,-6.221981793304125,CCB(C)[NH3+].[Cl-]
215.547,196.781,16.236,39.952,8.57,19.0,328.86,471.409,10.751,4.895,5.237,0.757,-5.905,CCCSC[NH3+].[Cl-]
213.68518831346918,187.06210945393033,15.426160524643391,38.25654367579869,8.396649898528457,18.999999999999996,328.59444775518944,460.39517278356595,10.968011788131177,3.818596066954742,6.047186339756385,0.45444497831959507,-6.122011788131179,C=CCCC[NH3+].[Cl-]
173.4282707654517,148.8425505039283,14.419735751184195,33.69915880504876,8.383313925514104,14.0,278.42950323301704,379.0245720333576,11.167956839937606,4.818162865295722,5.887393729002988,0.7802276053893145,-6.321956839937606,CBC[NH3+].[Cl-]
168.30202476982035,141.58348159567913,16.524271272444345,34.20961477781651,9.856840411985722,8.999999999999998,280.5580550770628,367.84844780744953,11.274049413790246,5.786456951709288,4.907998993195971,1.2374445353364747,-6.428049413790247,[NH3+]CI.[Cl-]
155.91704671245526,125.7444488959527,13.442280765525348,26.51146205300241,7.854201192122531,11.0,267.23539255370946,347.6029233866408,11.302851343288143,5.446529423490761,6.0087606315070055,1.0635773494307388,-6.456851343288143,BC[NH3+].[Cl-]
177.36610459393776,150.01608038398962,14.171152066321683,30.88997966712451,8.509995050797377,14.0,286.5380219410705,388.5828643894812,11.205,5.5408710714964515,5.976791759636805,1.0979355357482254,-6.359,BC(C)[NH3+].[Cl-]
202.97175257448276,187.15092244349256,16.455976295593967,37.29984878474402,9.304423974851716,17.0,312.96374696623405,448.9924447350571,9.657318657252997,6.083530644678854,5.897464105333848,1.2818716541094606,-4.811318657252995,[NH3+]CCCC#[SH].[Cl-]
165.82025063301566,136.22997909347828,13.85011194562302,31.605355363291487,7.849977061002884,12.999999999999998,273.885264764215,361.15431314489297,11.228060731757575,0.9794048667237193,5.944774059653409,0.07733016629256965,-6.382060731757575,[NH3+]CCO.[Cl-]
215.81673952069588,189.80676859140797,15.120270188374507,35.99841219378752,8.291734970775092,19.999999999999996,328.82647239240146,462.9182587584323,10.985637380395652,1.6405703964890859,5.124433326764521,0.11535708137866828,-6.139637380395651,CCCCN[NH3+].[Cl-]
228.036,216.743,15.957,45.102,8.481,21.0,338.581,508.757,10.755,6.599,6.314,1.765,-5.909,BCCBCB[NH3+].[Cl-]
187.38735119135197,164.42419796577366,16.943001047775024,35.635512803862476,9.858719103354066,12.000000000000002,297.8167199247675,408.4142191071912,11.271883686721402,5.926986447866091,4.8184377112622805,1.3188572328291386,-6.4258836867214,CC([NH3+])I.[Cl-]
202.4734737611802,178.48248829425128,16.6306703017153,39.525946538947345,8.635883419053945,13.999999999999998,319.448586227049,443.37058438669015,10.889572792598143,6.312558782084281,11.913981407480534,1.5416884411479927,-6.043572792598141,[NH3+]CCS#[SH].[Cl-]
140.41,115.603,16.425,29.558,9.587,6.0,248.452,314.718,11.482,8.033,5.235,3.496,-6.636,[NH3+]I.[Cl-]
223.12817397326032,204.1354416480266,15.720580959317791,34.81007080906873,7.981713439484786,20.999999999999996,344.254212070507,496.9541334790764,11.238083419562638,5.153552240560827,5.854439726357001,0.9217914103714484,-6.39208341956264,[NH3+]CCCCC(O)=O.[Cl-]
217.8297501062318,179.70963330602277,14.95006985833444,29.650757754561916,8.086982545849501,16.999999999999996,347.4831385514049,468.9256644193835,11.044508337990827,3.5307911045495524,6.3359450997399565,0.39690227416027735,-6.198508337990827,CCC#CC[NH3+].[Cl-]
165.19723324375212,138.23359253617775,14.24884063217683,37.83709044264324,8.284027227733068,13.0,267.70912318937945,356.8464962855519,11.31394906702222,1.2076298552889981,5.899923362489888,0.09910186595556238,-6.46794906702222,[NH3+]C1CC1.[Cl-]
163.89569427204947,134.30417877207944,13.702432502324843,25.858745935237263,7.4207059772304,12.0,280.1512640747161,368.1289030036165,11.202142921302398,3.839209649939224,6.701138394883459,0.4856944605836742,-6.356142921302398,[NH3+]CBO.[Cl-]
198.77261105495128,175.29954620276774,16.187402185050622,35.42204252952191,8.819368427540445,15.000000000000002,312.83324466364814,434.7467771859082,11.110972177048177,4.6951436712730255,5.850590497383854,0.728469352503775,-6.264972177048177,[NH3+]CCCBr.[Cl-]
191.1019212413268,160.89815563741053,14.387324403813196,35.300636482138295,8.329029199072465,15.0,310.5099919649598,420.05502116403227,10.818558799896941,6.03155879989694,6.3550884007214155,1.338,-5.972558799896941,[NH3+]CB1CC1.[Cl-]
133.626,102.221,12.744,24.098,7.696,9.0,235.7,290.207,11.397,0.83,6.101,0.076,-6.551,C[NH3+].[Cl-]
155.9204068095036,125.72716897815667,13.465347684466527,27.331939072670846,8.02970580026919,11.0,266.38765768881916,344.50800291275925,11.353108895070989,5.741549942785122,6.18046535878057,1.2206344451472524,-6.507108895070988,CB[NH3+].[Cl-]
207.42875134548046,182.90339810086368,14.935714138700607,32.77847002910872,8.419210876417027,19.000000000000004,321.4428601968246,449.5599843753027,11.119840321116213,1.160636821623051,5.635605901424483,0.08458251925095775,-6.2738403211162135,CCCOC[NH3+].[Cl-]
219.15636822627548,188.18498968265195,15.47666158538225,38.317974175685016,8.515712475507785,18.000000000000004,336.4295950686382,473.3058719216514,10.240383792587052,4.0907706878333485,5.9911648679638,0.4371958732867729,-5.3943837925870515,CB=CCC[NH3+].[Cl-]
142.46989986390238,112.13754072434799,13.202378028473927,27.48503143509991,8.014220109132411,10.0,246.92006834743773,314.0927515883067,11.40646602584322,0.9007371859378498,5.514272651560733,0.08151128954339275,-6.560466025843219,[NH3+]CO.[Cl-]
100.217,72.084,11.57,18.532,6.932,5.0,196.669,226.483,12.829,10.947,1.602,13.174,-7.983,[NH3+].[Cl-]
184.86014103606425,154.55664491940547,14.895570936124756,32.37067433776265,7.695713358342547,13.999999999999998,300.61985298602093,406.33462160686923,11.24814886344752,3.6624676495295914,5.983195632623477,0.44871663967088854,-6.402148863447521,C#CC(C)[NH3+].[Cl-]
160.51907064040836,129.98205906907776,13.742033286915007,29.6100059925957,8.163383549948188,12.000000000000002,267.13596145401505,351.6614857869391,11.447371175395267,1.1655348949689566,5.5767927185934765,0.10390750349244032,-6.601371175395266,CC([NH3+])F.[Cl-]
222.05,190.503,16.239,38.232,8.777,16.0,340.88,485.063,9.934,6.989,5.824,2.22,-5.088,BC([NH3+])C#SC.[Cl-]
198.80624544026176,175.75225673976163,16.191968343892857,36.68915845363868,8.917208037875001,15.0,310.96827357760594,433.5789954349414,11.182883086794902,5.094642538428453,5.547152733604711,0.8901963571401375,-6.336883086794901,CC(Br)C[NH3+].[Cl-]
130.732,101.518,12.675,22.257,7.686,8.0,238.11,298.149,11.507,6.231,5.695,1.534,-6.661,B[NH3+].[Cl-]
196.53048800526204,171.417311320536,16.484018323973395,39.79892222461105,9.112577034134475,16.0,316.277089060841,438.24488579564445,11.236221292668093,5.506600836598717,5.97675072187408,1.0845336121995723,-6.390221292668093,[NH3+]C1=CC=CC=C1.[Cl-]
196.3818808301425,171.20956393585675,16.469769476765563,39.764606262427606,9.1116842884233,16.0,316.34820932690286,438.31887449370464,11.236932453236614,5.506503670373371,5.974286348589726,1.0845638763900145,-6.390932453236614,[NH3+]c1ccccc1.[Cl-]
220.38400018233318,195.52985278565828,15.940868989009125,39.6340795388329,8.886353222046875,20.0,331.52812006803094,472.6922318256557,10.65462289981751,4.40543959639156,5.977238798840886,0.5772012125081294,-5.808622899817509,[NH3+]CC1=CCCC1.[Cl-]
192.84978333894563,164.66544301323404,15.077581652795896,36.426793740224525,8.226101134956934,15.0,310.3170819204619,428.5493766565698,10.537341851030112,4.438103383547726,6.062366228741477,0.5726998209438038,-5.691341851030112,B=CCC[NH3+].[Cl-]
160.3717065068411,135.23381054145307,14.017147688916385,32.85535892649814,7.912192790312887,13.0,264.9375829192151,352.8370042886336,11.240426326215308,1.0438867344882445,5.53238822969772,0.08244904758706027,-6.394426326215308,COC[NH3+].[Cl-]
302.65346450919776,283.807615974667,17.866831618702676,44.19716859282171,8.288350357532556,29.000000000000004,444.08296968293826,671.6505529820647,10.229907171938661,5.80695891068195,6.079534831627234,1.138064562434651,-5.38390717193866,CN=C=Cc1ccc(C[NH3+])cc1C.[Cl-]
193.71184505354512,163.5347422696003,15.042448138855484,33.564435121231874,8.400422542339534,15.0,312.04163998296224,425.90835765151417,10.551722763154373,4.0490824403028,5.82427570960608,0.4633985751035202,-5.705722763154373,C=BCC[NH3+].[Cl-]
161.253891441275,132.12722494570357,14.632305643499311,29.273026931718974,8.650346821683053,9.0,291.68144743856647,386.9824772065969,11.012004046504916,7.709024279029496,7.129502728273608,3.087189953428482,-6.166004046504916,B#CB[NH3+].[Cl-]
246.724,212.691,15.42,34.832,8.489,21.0,384.5,538.884,11.097,3.439,5.463,0.383,-6.251,CCC(O)CC#C[NH3+].[Cl-]
208.60347348669202,193.24082561700328,17.194815358946155,39.160363765764956,9.072212663345898,16.999999999999996,326.97535826313697,471.74768189066396,8.46840618644816,4.600721669879775,6.578492750318447,0.3687257582958115,-3.6224061864481594,B#CCCSC[NH3+].[Cl-]
206.80079645136672,177.36370341507472,14.702753542000211,34.170984493332426,8.276069838324704,18.000000000000004,322.53733365679614,447.58774052969187,11.246312495685299,1.2816056624074017,6.086471902386306,0.10082583912018762,-6.400312495685298,CCCC([NH3+])F.[Cl-]
302.1952415510733,278.52315871757264,17.63610565815255,41.8925792952592,8.18327744670683,28.0,456.84648322622775,677.8552878833322,10.29450010174303,6.474039996464903,6.119795572778422,1.6384739608644256,-5.4485001017430275,[NH3+]Cc1ccc(C=CC=CO)cc1.[Cl-]
,,,,,,,,,,,,,[NH3+]CC1B=C1.[Cl-]
125.942,97.983,13.565,23.142,8.041,6.0,227.48,280.183,11.925,5.648,7.756,1.237,-7.079,[NH3+]Cl.[Cl-]
174.52985938078223,145.59710196742702,14.605701528492943,33.5578053234639,8.34462101195671,12.000000000000002,287.52038633039064,380.20208271120663,11.333658380183183,2.5167955024146287,10.013282079866634,0.2451926212156495,-6.487658380183182,[NH3+]CCCl.[Cl-]
111.017,81.362,11.889,20.211,7.325,6.0,216.139,256.891,11.476,3.149,5.577,0.365,-6.63,[NH3+]F.[Cl-]
151.843,121.678,14.024,26.206,8.012,9.0,261.28,333.855,11.529,2.794,9.866,0.307,-6.683,[NH3+]CCl.[Cl-]
131.302,104.392,14.82,26.683,8.874,6.0,239.221,297.615,11.469,8.085,5.188,3.593,-6.623,[NH3+]Br.[Cl-]
194.14655136799098,174.0996276669266,15.87394245346722,36.20013266131485,8.88069737887782,16.0,303.42073040704344,424.95337980247126,10.72312295474326,4.942252462339076,5.277211416955131,0.7716951042846892,-5.877122954743259,CCSC[NH3+].[Cl-]
187.56248750715102,159.6299563063006,14.336335125358591,32.05445476621531,8.28899305751829,16.0,301.89335549687456,408.9115007817528,11.235176201622291,1.0315084392101865,5.728143339488742,0.08155306548855432,-6.389176201622292,CCOC[NH3+].[Cl-]
171.3157630155882,139.50530282692597,14.408135635777066,27.93667074425983,8.271709330090404,11.999999999999998,290.4137383288497,382.4560205720878,10.788722234044277,4.443821360564065,5.987817492334876,0.6047765543903851,-5.942722234044278,C=BC[NH3+].[Cl-]
174.843,145.872,14.502,29.181,8.688,12.0,288.55,382.164,11.509,2.955,9.962,0.333,-6.663,CC([NH3+])Cl.[Cl-]
178.81459700611222,152.46759850343273,15.809479716544395,35.045484086921284,9.246680763963722,12.0,287.90606640709825,390.39470616697196,11.286581150856296,5.521577401602525,5.067880638950782,1.0991909057973486,-6.440581150856298,CC([NH3+])Br.[Cl-]
191.87142052614368,165.67993814655944,14.748884614783275,34.850865917413365,8.461636488272944,17.000000000000004,300.54241087072205,412.89466370314585,11.01349139543545,1.6448259983640545,5.112032074033177,0.11777492830614612,-6.16749139543545,CCCN[NH3+].[Cl-]
119.044,88.912,12.196,20.976,7.008,7.0,222.648,267.44,11.463,2.896,5.362,0.318,-6.617,[NH3+]O.[Cl-]
185.12,152.473,14.655,27.165,8.423,13.0,312.811,415.278,10.824,5.595,6.11,1.082,-5.978,[NH3+]B=C1CC1.[Cl-]
172.81847233996064,150.51031090732644,15.641940326232612,35.90375561623323,8.880407035467192,13.0,277.5126319150099,378.25709862424446,10.7255508794334,4.958898241133202,5.12,0.7784491205666011,-5.879550879433399,CSC[NH3+].[Cl-]
306.50839103158614,284.63307361584157,17.830383889809703,43.91962951995336,7.942842786813587,29.000000000000004,455.5456395014009,680.7794281694681,9.721587023499099,6.010777609487799,6.880022896930764,1.2293008691564136,-4.875587023499099,NC=CC=Cc1cccc(C[NH3+])c1.[Cl-]
167.30690683992242,137.22024378147182,13.894163067868394,31.376235860943627,8.280232164746202,12.0,281.4148095687731,371.0112011428615,11.11703832010147,6.752065023477334,6.021359967563482,1.9171172044417937,-6.27103832010147,[NH3+]B1CC1.[Cl-]
207.96828889830124,181.81655194569007,15.383574710457816,36.19326646337601,7.936149605253929,17.999999999999996,326.40243981678435,459.7814652574875,11.208523886203151,4.865687394572952,6.530965927871859,0.804398800247932,-6.362523886203152,[NH3+]CCCC(O)=O.[Cl-]
124.019,94.192,12.635,23.453,7.709,8.0,225.869,273.996,11.287,1.544,4.997,0.126,-6.441,N[NH3+].[Cl-]
189.66878233372594,162.0537127198417,15.012781032097525,33.698317060313954,8.730967245553748,16.0,302.2403997389625,412.34093653906257,11.022585776315713,4.411960450746204,6.219942119067519,0.6246072535896219,-6.1765857763157115,C=C(C)C[NH3+].[Cl-]
158.35367338264643,129.2673415443108,15.25306677877711,31.196852209425682,9.18820945857391,9.000000000000002,268.8156613102857,348.59819208884653,11.281148454945505,5.435642511905803,5.19139377639758,1.056391856729782,-6.435148454945504,[NH3+]CBr.[Cl-]
138.17147536892162,122.71425346499922,16.102124822241812,41.57143088172111,8.966376822664172,10.0,236.57236326024676,316.48227519915156,11.083890247263847,7.167694301178933,0.8399919983105579,2.3383617531585124,-6.237890247263848,N#SC[NH3+].[Cl-]
192.86330476804926,165.18823983495693,15.797304110329677,40.27784608942467,8.88179405432593,14.0,313.8880279837409,425.03597617020444,9.921444250596736,6.334217971352957,9.3712951377522,1.500836029937383,-5.075444250596735,[NH3+]CCC#[SH].[Cl-]
162.8942514212643,140.3315508527586,15.890340113701145,40.96157915432792,8.526052684764363,11.0,267.39222741614935,361.04752318363205,10.031712571063215,6.582712571063215,5.49674491472414,1.7367125710632165,-5.185712571063216,[NH3+]CC#[SH].[Cl-]
170.2587017977764,142.05551584070648,15.556367670064576,33.466554603131506,8.347191593633976,11.000000000000002,281.3942846609311,376.6853797543582,10.38174827431384,6.610475646327502,5.838469561565622,1.766948948519975,-5.53574827431384,C#SC[NH3+].[Cl-]
222.33,188.151,15.197,38.355,8.322,18.0,349.11,481.522,10.846,5.251,5.971,0.916,-6.0,CCCC=B[NH3+].[Cl-]
127.99,98.005,13.451,23.148,8.255,7.0,241.13,297.232,11.581,5.084,5.591,0.935,-6.735,N#C[NH3+].[Cl-]
179.78883592258234,152.9831517444958,15.78670907227173,33.96692064885377,8.716486161348072,11.999999999999998,290.45590436959554,391.87270486036425,11.199992840336355,5.034531737811034,5.518039378150037,0.868852265544595,-6.353992840336356,[NH3+]CCBr.[Cl-]
167.41925540751532,141.246223675524,14.26156663902421,34.224586487908894,8.277914669442579,14.0,271.75589450335644,363.50300870339305,11.067514709319763,1.6013746612060509,5.0974762799071085,0.11744420093983406,-6.221514709319763,CCN[NH3+].[Cl-]
171.20552725663458,142.54863662365358,15.702705403657092,36.272233375338985,8.696456229357489,11.0,278.2415655963765,374.5605841193089,10.37517508257004,6.79391245871498,4.78298147706761,1.9519124587149803,-5.52917508257004,CS#C[NH3+].[Cl-]
171.7643638639276,140.6796275550938,14.512880626612244,31.067345948299103,8.043445046798489,12.0,289.1130783583959,385.1889758663277,10.833093368647816,4.884740234402805,6.177645790142387,0.7629933108858306,-5.987093368647816,B=CC[NH3+].[Cl-]
182.35113391469088,158.34238472160047,14.826965974038545,41.0012828053859,8.661389628643464,15.0,289.7785018876772,401.75658489086345,11.07577536398648,5.558704040701566,5.519283265654532,1.0928589891111742,-6.22977536398648,[NH3+]C1CBC1.[Cl-]
183.921,151.716,14.315,36.806,6.521,13.0,325.39,418.822,11.472,7.696,14.843,2.973,-6.626,CC1=BC1[NH3+].[Cl-]
120.316,97.386,14.642,22.883,8.118,7.0,222.821,281.418,9.478,0.318,4.425,0.0,-4.632,B#C[NH3+].[Cl-]
