disp_area,disp_volume,disp_p_int,disp_p_max,disp_p_min,max_atom_area,sasa_area,sasa_volume,ip,ea,dipole_moment,e_philicity,n_philicity
173.4819638579962,153.7973921187638,14.929167699515368,36.14377945956991,8.793775391459036,16.0,276.62672221928244,381.1895835182162,11.18814768910428,0.4383384739152787,4.510647712765843,0.0437492312788644,-6.342147689104281
255.35811424667943,231.3545779607477,17.273208166165407,40.36174265889128,9.098075078168318,23.0,390.4530397188136,566.4443464015297,10.848533225849936,6.108270260524932,4.808952036564749,1.3915799129034525,-6.002533225849935
192.591,168.438,16.762,39.85,9.1,16.0,308.021,429.723,10.807,4.957,1.72,0.788,-5.961
156.816,133.182,14.458,31.316,8.382,13.0,257.86,344.233,11.379,0.646,4.631,0.063,-6.533
183.35279748392023,156.77461559180003,15.02543906816055,33.68216936973646,8.646913979118441,16.0,286.0630197037676,391.7325170149471,11.285431003225808,0.3868037634326521,4.847215949495199,0.0446729390544201,-6.439431003225808
195.0346293530361,177.31421650837785,15.547685508104054,36.55641932252793,9.325831797941971,19.0,298.07788719268626,422.6222555950711,11.098030627390362,0.5168143676014681,4.873430154343505,0.0433820966126396,-6.252030627390361
215.81887127850945,200.34228016426235,15.797335801598043,36.0350367198314,9.403693918958217,22.000000000000004,322.9417101992316,466.6334674644589,11.119218085918876,0.6067472232022023,4.801003702397064,0.0488166049600489,-6.273218085918876
193.7963525493172,169.87859452121765,14.937663132857288,35.04952587923974,8.918977349509273,18.0,300.16867665039126,416.7721333268935,11.280820323072874,0.4647171796535869,4.858269926959222,0.0489634893371459,-6.434820323072872
269.56683632125095,250.5665562808433,18.28068105522094,45.06785718533361,9.369519562157064,25.000000000000004,400.2751326127464,598.3075501527993,10.765687657342797,6.332378079562516,4.813725607237034,1.5465350835256824,-5.919687657342795
150.725,123.443,13.98,35.164,8.116,12.0,248.57,323.821,11.336,0.378,4.758,0.047,-6.49
253.1218040253572,230.729507982944,17.357512603456136,41.53266985771959,8.363126730700191,23.0,384.1612260704618,562.0197152551576,10.875800496858158,6.13601881418311,4.848075256732439,1.4132641106373325,-6.029800496858158
217.65403318588693,193.59545560231277,16.821763686583495,41.946642657704245,9.158156375563578,19.0,336.8265857088718,480.4695498442952,11.15111999309477,5.318935747322538,4.806290887119724,0.984700600620122,-6.30511999309477
209.656982133697,184.6988913476847,17.10924384661575,41.3370458505396,8.88450997752063,16.0,328.570090841568,462.9172391519514,11.02807100852984,5.872422763451992,8.335288954874851,1.2607976139789794,-6.182071008529841
271.6088001115798,256.88251184235537,16.6134268736133,39.07201548313077,8.319602448499126,28.0,398.9452973562765,598.7399491106364,11.124764510884242,4.800675676014577,4.484227037652552,0.768305077836005,-6.278764510884244
240.64194225343755,223.67981124312283,16.080874325294744,38.67054698873318,9.370142758349616,25.0,353.8761195868523,517.2674929422124,11.086203381187069,0.5291196970037982,4.827375413416755,0.0438933733477284,-6.240203381187066
181.73489619601744,152.0536987184253,15.242805562999402,35.35004182413367,7.827228168787905,14.0,292.4315602568236,396.8809680139696,11.20922582538452,2.430918890071521,4.854846257653809,0.2221912987413171,-6.36322582538452
169.38918230209362,142.87445212321384,15.074410140502026,34.721292952295286,9.057963063092185,12.999999999999998,282.4310239374712,379.5752618674877,11.474242330046035,3.942242330046038,4.271172513307574,0.5437564185355694,-6.628242330046037
350.0117310790888,334.6061400077189,19.2896763951573,48.17427012577933,9.565870415604792,34.00000000000001,486.5766805957588,769.2675086202872,10.490241504636666,7.206944351282894,4.943111667429948,2.439895228079326,-5.644241504636664
173.65981089003333,146.89531105247136,14.45665556933148,33.47841144563768,8.23990001127121,15.0,277.396777286412,372.8430774050912,11.312866659594537,0.4038777790301344,4.822566660257547,0.0469111108164389,-6.466866659594536
254.961,234.399,17.853,47.462,9.548,22.0,378.227,584.553,11.644,6.731,6.17,1.918,-6.798
288.8819194686836,272.7742588216912,18.54349255841393,47.36176065749967,9.410750788292365,28.0,417.7906750377703,638.747145298092,10.680999837934245,6.21194103640375,4.830284987728811,1.4503758375309397,-5.834999837934245
367.836851789584,351.2704642240711,18.84058400294325,47.163350467336414,9.338931462477577,36.00000000000001,530.6147484966466,824.7566706903166,10.580802825455024,6.802096196366166,5.045236261025895,1.9568245223525964,-5.7348028254550245
364.09727761519866,346.4982453788758,18.805307504064785,45.20058887006678,9.232694873111818,36.0,522.894191377162,809.5789617454042,10.45189451975761,6.60455597234866,4.815437404039377,1.7624564754650405,-5.605894519757611
263.3709696631309,243.8436251927552,18.57083488834788,45.98049517553612,9.677490163595383,22.0,384.0888198059485,576.0111237701285,11.00938296296036,5.68369566651163,5.128370729367657,1.1506257575045276,-6.163382962960359
558.683,549.122,21.837,50.989,9.161,48.0,728.562,1221.914,10.558,7.894,25.497,3.602,-5.712
548.1798795425156,550.4873124631908,21.74810998800911,50.08811613725096,9.213557738699832,50.0,717.2558503243795,1206.1542669920484,10.285642762216822,7.932853848439881,21.95690247519848,3.862885166687751,-5.439642762216822
496.6350488063927,501.2050403521231,21.313995257733097,50.04395025025801,9.741993219721948,46.00000000000001,667.6432163978301,1105.346205513231,9.97300048038077,7.368000341809219,5.301152042169422,2.807000461611125,-5.12700048038077
461.1390436937872,458.02401436890966,21.20199768641641,48.1209817538272,9.367998761419996,40.00000000000001,632.4031239696368,1028.707116754179,10.144000157314352,7.507000117828229,5.138079358259814,3.0030001617417774,-5.298000157314351
311.93695535083214,293.6709799693605,18.559009476867185,43.696026288944,9.000002233745793,26.000000000000004,467.6007057185147,699.8287670856629,10.589999217540097,6.7169998513595965,22.057858476788184,1.8709998577606637,-5.743999217540095
272.2199943065325,243.7019975561959,16.940000269712524,41.771001859377286,8.8460001975905,22.0,411.18099027842806,593.9759909388513,11.048999964237012,5.340000046491882,19.60799550548664,0.9820000181795182,-6.202999964237013
242.87618791129665,220.52466570164265,17.38177177100824,46.55179399404533,9.27501369976911,22.000000000000004,363.0610782481862,536.8979805761751,11.108619545328724,5.386987534231663,4.721460986332296,1.0115210739760925,-6.262619545328725
273.4000902665235,251.0536408787388,17.59057379260518,46.54677366525783,8.174625907293478,26.0,394.2076464096468,592.9607912118912,10.690187565543738,4.945077575715878,4.774532275509097,0.7690283769414262,-5.844187565543737
239.2810082507084,217.31551908167472,17.280079510286615,45.1967344731497,9.267416614835003,22.0,355.4990530697802,521.3593624304698,11.03142002436988,5.060872761631143,4.80638737497132,0.857729514520231,-6.185420024369878
232.8640714320685,208.6485772656301,17.383829448630152,42.62738736220137,9.077543776892831,19.0,352.30090736708684,508.30699583199856,10.897034339705971,5.574900081784146,8.294380299570188,1.0801547167619991,-6.051034339705973
257.0718880377564,237.75494763698643,16.990339404156554,44.65643849819151,9.505829673488035,26.0,363.5140659923164,544.7727658669608,10.715228245304182,3.797606043674743,4.918314959608471,0.4200630241768069,-5.869228245304182
261.21322112425975,247.4852579911948,16.45752465946016,40.13528613004655,9.45552744664466,28.0,373.6310049554678,559.0314723959555,10.998389729771008,0.4884254321738289,4.892129882355055,0.0383741807139113,-6.152389729771007
189.20505804738147,161.6699053194304,15.274368688963138,38.77303015469335,8.222739074927231,16.0,296.16569395724053,406.6246467822103,11.143035498324782,4.047242312374632,4.723976275887278,0.5328831143841206,-6.297035498324781
208.0575247444285,181.04115744028027,15.349419710684865,35.40721730057918,7.902268631433595,18.000000000000004,328.1090935629816,458.92946718725386,11.287345278032118,4.771293992809209,5.156574996873722,0.7775690318759725,-6.44134527803212
197.45096079081367,170.79125729262736,14.847990688410524,34.23240952458699,8.271173367420298,18.0,306.72311278997984,422.3392465582113,11.22996631073187,0.4493900165404271,4.825446295020708,0.0458636315646381,-6.383966310731868
258.879263021177,239.800446648145,17.333803739380325,45.38256637331767,9.242370703498947,25.0,383.8840140373975,568.6940566243546,10.949510502974954,4.967647707580996,4.848662064589004,0.8103804820450664,-6.103510502974957
217.83310713394928,197.26353449609277,16.57711731377757,38.26575345002735,9.40760477471705,18.0,333.05697065478506,474.7504469591154,11.158920406655083,4.807742916838723,5.579310516179778,0.77575397499116,-6.312920406655082
217.8441246285805,199.94424737312843,15.992911078771058,39.42506320807747,8.107123088722362,21.0,334.8409324379178,484.7662999951151,11.248480567163726,4.9029835140951565,4.795176048932281,0.8224805671637274,-6.402480567163727
217.51470902837715,194.19783191662395,15.295134674150487,34.83804812977317,8.447321666749698,21.000000000000004,328.96601846675867,465.70600100397706,11.163865721378023,0.440502152927277,4.825537723805942,0.0425487257506109,-6.317865721378026
234.2648147098901,216.42445375364235,15.841881094343728,37.87892674445776,8.712996286005872,24.0,344.60552786537784,504.174339917229,11.096287979155358,0.473756672847681,4.775230383324287,0.041115191662143,-6.250287979155357
293.4917807502009,267.96721783683927,16.19054712119964,38.1265809825608,8.351277178535389,30.0,412.2981776103662,614.7222272595004,11.030974243545137,0.4847291104200042,4.879785210107811,0.0393959804735398,-6.184974243545137
392.2422408245868,364.63575904922976,16.374146987617788,35.977629249079,8.341147149376553,42.0,544.6040718011632,823.9009318276348,11.02356820837636,0.4986511166344285,4.821751742673778,0.0397674324845049,-6.177568208376361
230.1687125633129,209.4194398597612,17.330324542851162,39.84227850915661,9.747255601870876,18.0,350.9012547253786,498.7208955409196,11.11808173646285,4.91461634729257,4.123723113362237,0.8096163472925699,-6.27208173646285
355.2715034653058,363.4211652142284,19.86403134048756,50.63141496829076,9.751772793966278,40.0,467.5816331290218,778.6039693375924,10.298631353270869,5.935259516359315,4.82462303322996,1.2253967970342727,-5.452631353270867
202.3759222662572,178.14484403384495,15.322937510977766,43.820213783440366,8.87977981664341,19.0,311.5745080261417,437.4631556007348,11.200105764164109,0.1974557729463212,5.634166349362732,0.033,-6.354105764164108
152.817,126.386,14.029,33.31,8.248,12.0,256.669,339.09,11.502,0.698,4.323,0.073,-6.656
361.1193137187198,358.5329902207592,19.95170932918796,48.12099485021367,9.531913199486238,37.000000000000014,511.32702044879335,815.8362317270113,10.18289444940182,6.778993842233314,4.5411960027916365,1.9408274126674203,-5.336894449401818
404.594506130622,410.0746327373386,20.71430124734448,51.214321051927605,9.614956005915507,43.00000000000001,567.6406850137972,924.1204237744436,9.97313716180941,7.133101531936831,4.582666836440687,2.4189003699101725,-5.12713716180941
298.0275543632789,282.74507934556567,18.478942791602265,42.35561350824298,9.421107018974697,29.0,435.45887167431385,664.5533764030965,10.50408342638885,6.087727051605324,4.548760227215757,1.3478366352220568,-5.658083426388849
194.58928653059905,172.93939819585157,15.994014841837611,40.93013065339412,8.91641154078476,15.999999999999998,304.1290224614896,424.5514959157831,10.635624328673774,4.661585349884843,4.429015953542305,0.6577825871569776,-5.7896243286737725
285.7914754113979,272.45911400445937,18.53318136312765,45.53156797627287,9.412230734388572,28.0,415.9573856654731,635.9775156254382,10.7440368811229,6.290210735488219,4.800572087415531,1.5133507391782142,-5.8980368811229
235.492155720338,215.9877392677301,17.24323356892154,43.75277007614659,9.231759618864078,22.0,354.68440625082394,519.4126406797224,11.129743653851149,5.243062715593144,4.824116902751796,0.948029170200728,-6.283743653851146
286.87531043821235,272.360478414442,18.54500931639415,45.9801292928133,9.423941241501645,28.0,418.0983327837004,637.9704041553213,10.754222467007828,6.304895897659753,4.836778108958697,1.524910939420158,-5.90822246700783
234.94713360618735,215.77367548519828,17.22222575068502,44.38890347797554,9.241815470986854,22.0,354.7591045828456,519.5370959335021,11.12942237180318,5.2444127561290586,4.830753406678634,0.9483543993490006,-6.283422371803178